|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| id    | category         | n_parts | n_relations | n_intersections | n_reflections | n_rotations | n_translations | n_order_0 | n_order_1 | n_order_2 | n_order_3 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
|   177 | Chair            |       6 |           4 |               5 |             4 |           0 |              0 |         4 |         1 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
|  2236 | Chair            |      15 |           2 |              21 |             0 |           1 |              1 |         4 |         6 |         3 |         8 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
|  2365 | Chair            |      13 |           5 |              31 |             5 |           0 |              0 |        18 |        13 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
|  2431 | Chair            |      17 |           8 |              33 |             8 |           0 |              0 |        30 |         3 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
|  2482 | Chair            |      18 |           8 |              32 |             7 |           0 |              1 |        18 |        13 |         1 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
|  2683 | Chair            |      16 |           7 |              33 |             6 |           1 |              0 |        28 |         2 |         1 |         2 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 35352 | Chair            |      24 |           6 |              44 |             4 |           2 |              0 |        25 |        14 |         3 |         2 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 36241 | Chair            |      12 |           6 |              28 |             6 |           0 |              0 |        21 |         6 |         1 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 42395 | Chair            |      10 |           5 |              17 |             5 |           0 |              0 |         8 |         8 |         1 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 42404 | Chair            |      11 |           6 |              11 |             6 |           0 |              0 |         6 |         4 |         0 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 42446 | Chair            |      16 |           6 |              21 |             5 |           1 |              0 |         8 |        12 |         1 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 43136 | Chair            |      12 |           7 |              19 |             7 |           0 |              0 |        16 |         3 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 43785 | Chair            |      15 |           7 |              47 |             7 |           0 |              0 |        29 |        16 |         1 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 44002 | Chair            |      20 |           3 |              35 |             1 |           2 |              0 |        22 |        12 |         1 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 44164 | Chair            |      16 |          13 |              48 |            13 |           0 |              0 |        28 |         7 |         2 |        11 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 39164 | Chair            |      14 |           4 |              43 |             3 |           1 |              0 |        17 |        24 |         0 |         2 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 39215 | Chair            |       5 |           1 |               7 |             1 |           0 |              0 |         2 |         3 |         2 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 39854 | Chair            |      11 |           2 |              25 |             2 |           0 |              0 |        12 |        11 |         2 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 39933 | Chair            |      26 |          10 |              50 |             8 |           1 |              1 |        35 |        13 |         2 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 40296 | Chair            |      16 |           7 |              24 |             7 |           0 |              0 |         9 |         5 |         1 |         9 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 40426 | Chair            |       8 |           4 |              11 |             4 |           0 |              0 |         4 |         7 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 40575 | Chair            |      14 |           5 |              37 |             5 |           0 |              0 |        30 |         7 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 40761 | Chair            |      15 |           5 |              25 |             4 |           1 |              0 |        18 |         6 |         0 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 41364 | Chair            |      16 |           7 |              39 |             7 |           0 |              0 |        29 |         8 |         0 |         2 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 41578 | Chair            |       6 |           2 |               7 |             2 |           0 |              0 |         6 |         1 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 36680 | Chair            |      11 |           2 |              16 |             1 |           1 |              0 |         4 |         5 |         3 |         4 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 36843 | Chair            |      11 |           0 |              23 |             0 |           0 |              0 |        21 |         1 |         0 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 36903 | Chair            |      25 |           6 |              49 |             4 |           0 |              2 |        42 |         7 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 37623 | Chair            |      13 |           4 |              21 |             3 |           1 |              0 |        21 |         0 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 37648 | Chair            |      19 |           7 |              35 |             7 |           0 |              0 |        30 |         2 |         0 |         3 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 38135 | Chair            |      16 |           6 |              35 |             6 |           0 |              0 |        31 |         1 |         1 |         2 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 42008 | Chair            |       8 |           1 |              11 |             0 |           1 |              0 |         5 |         4 |         1 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 13749 | Lamp             |       7 |           4 |              10 |             4 |           0 |              0 |         8 |         0 |         0 |         2 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 14229 | Lamp             |       6 |           2 |               8 |             2 |           0 |              0 |         0 |         3 |         2 |         3 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 14259 | Lamp             |       5 |           0 |               6 |             0 |           0 |              0 |         0 |         0 |         5 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 14332 | Lamp             |       9 |           2 |              13 |             0 |           2 |              0 |        10 |         2 |         0 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 14524 | Lamp             |      12 |           4 |              16 |             3 |           1 |              0 |        14 |         1 |         0 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 15894 | Lamp             |       5 |           0 |               4 |             0 |           0 |              0 |         0 |         0 |         3 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 15985 | Lamp             |       4 |           0 |               4 |             0 |           0 |              0 |         0 |         3 |         0 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 16546 | Lamp             |       7 |           1 |              12 |             1 |           0 |              0 |        11 |         0 |         0 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 16550 | Lamp             |       5 |           0 |               5 |             0 |           0 |              0 |         1 |         3 |         1 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 15094 | Lamp             |      30 |           3 |              38 |             0 |           3 |              0 |        16 |         0 |         5 |        17 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 15298 | Lamp             |       3 |           0 |               2 |             0 |           0 |              0 |         2 |         0 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 15371 | Lamp             |       5 |           0 |               6 |             0 |           0 |              0 |         0 |         0 |         2 |         4 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 40341 | StorageFurniture |      12 |           2 |              30 |             1 |           0 |              1 |         0 |         9 |        17 |         4 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 40826 | StorageFurniture |      13 |           4 |              32 |             3 |           0 |              1 |        10 |        22 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 41044 | StorageFurniture |      35 |          24 |             110 |            24 |           0 |              0 |        55 |        51 |         3 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 45087 | StorageFurniture |      16 |           3 |              48 |             1 |           0 |              2 |         8 |        32 |         8 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 45287 | StorageFurniture |      18 |          13 |              38 |            13 |           0 |              0 |        20 |        14 |         2 |         2 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 45335 | StorageFurniture |       9 |           1 |              21 |             0 |           0 |              1 |         0 |         6 |        10 |         5 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 45378 | StorageFurniture |      23 |          10 |              90 |             9 |           0 |              1 |        37 |        44 |         6 |         3 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 45468 | StorageFurniture |      12 |           3 |              29 |             2 |           0 |              1 |         0 |        29 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 45565 | StorageFurniture |      35 |          11 |             105 |             8 |           0 |              3 |        51 |        32 |         7 |        15 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 45646 | StorageFurniture |      15 |           6 |              38 |             5 |           0 |              1 |        18 |        18 |         2 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 45687 | StorageFurniture |      26 |           8 |              85 |             8 |           0 |              0 |        35 |        40 |         4 |         6 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 47025 | StorageFurniture |      42 |          14 |             247 |             9 |           0 |              5 |        87 |       151 |         5 |         4 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 47108 | StorageFurniture |      16 |           6 |              29 |             5 |           0 |              1 |        10 |        17 |         2 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 47739 | StorageFurniture |      50 |          40 |             239 |            32 |           0 |              8 |        90 |        96 |        33 |        20 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 26063 | Table            |       5 |           4 |               4 |             4 |           0 |              0 |         3 |         0 |         0 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 18651 | Table            |      18 |          11 |              69 |            10 |           1 |              0 |        22 |        47 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 19288 | Table            |      16 |           3 |              42 |             0 |           3 |              0 |        28 |         8 |         1 |         5 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 19389 | Table            |      19 |          10 |              54 |             7 |           0 |              3 |        32 |        20 |         2 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 26235 | Table            |       7 |           1 |              11 |             0 |           1 |              0 |         8 |         0 |         2 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 26700 | Table            |      20 |           9 |              49 |             8 |           1 |              0 |        23 |        22 |         0 |         4 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 26772 | Table            |      20 |          11 |              87 |             8 |           0 |              3 |        31 |        44 |         7 |         5 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 26808 | Table            |      17 |           6 |              41 |             6 |           0 |              0 |        20 |        17 |         3 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 28592 | Table            |      18 |          18 |              23 |            18 |           0 |              0 |         7 |        16 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 28675 | Table            |       7 |           4 |              13 |             4 |           0 |              0 |        12 |         0 |         1 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 24753 | Table            |       7 |           1 |               9 |             1 |           0 |              0 |         5 |         4 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 25716 | Table            |      14 |           6 |              30 |             6 |           0 |              0 |        12 |        15 |         1 |         2 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 29601 | Table            |      17 |          11 |              40 |            11 |           0 |              0 |        10 |        28 |         0 |         2 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 32975 | Table            |       4 |           0 |               4 |             0 |           0 |              0 |         0 |         4 |         0 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 33075 | Table            |      12 |           7 |              22 |             7 |           0 |              0 |         4 |        14 |         4 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 33560 | Table            |      10 |           3 |              24 |             3 |           0 |              0 |        10 |        10 |         3 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 12748 | Bed              |      23 |          20 |             117 |            19 |           0 |              1 |        39 |        67 |        10 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 10370 | Bed              |      38 |          22 |             122 |            20 |           1 |              1 |        28 |        59 |        17 |        18 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 10391 | Bed              |      55 |          41 |             178 |            34 |           0 |              7 |       100 |        38 |        24 |        16 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 10492 | Bed              |      20 |          11 |              68 |            10 |           0 |              1 |        54 |         4 |         9 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 12284 | Bed              |      22 |           9 |              73 |             8 |           0 |              1 |        26 |        32 |        13 |         2 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 12502 | Bed              |      33 |          14 |              91 |            13 |           0 |              1 |        31 |        25 |        14 |        21 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 12514 | Bed              |      76 |          55 |             201 |            50 |           0 |              5 |        88 |        99 |        14 |         0 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 11746 | Bed              |      27 |          13 |              88 |            12 |           0 |              1 |        58 |        17 |        10 |         3 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 12168 | Bed              |      17 |           7 |              40 |             6 |           0 |              1 |        26 |         6 |         7 |         1 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 12766 | Bed              |      26 |          10 |              98 |             9 |           0 |              1 |        55 |        34 |         6 |         3 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 12771 | Bed              |      81 |          33 |             286 |            27 |           0 |              6 |        61 |        99 |        12 |       114 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
| 12810 | Bed              |      26 |          12 |              99 |            11 |           0 |              1 |        69 |        24 |         4 |         2 |
|-------|------------------|---------|-------------|-----------------|---------------|-------------|----------------|-----------|-----------|-----------|-----------|
